QuestionId,ClusterId
10335,19
10336,19
10337,6
10337,12
10337,19
10338,19
10339,19
10339,12
10339,19
10340,12
10340,19
10341,19
10341,19
10342,19
10343,12
10343,1
10343,12
10343,19
10344,19
10346,10
10346,19
10347,19
10348,19
10349,19
10349,12
10349,19
10350,2
10350,3
10350,4
10350,5
10350,8
10350,9
10350,10
10350,11
10350,12
10350,14
10350,16
10350,17
10350,18
10350,19
10351,1
10351,12
10351,19
10352,12
10352,19
10353,19
10354,19
10356,12
10356,19
10357,12
10357,19
10358,6
10358,19
10359,19
10360,2
10360,3
10360,4
10360,5
10360,8
10360,9
10360,10
10360,11
10360,14
10360,16
10360,17
10360,18
10360,12
10360,19
10361,12
10362,19
10363,19
10364,19
10365,12
10365,19
10366,4
10366,19
10367,19
10368,12
10368,19
10369,19
10370,19
10371,6
10371,19
10372,19
10373,12
10373,17
10373,19
10374,1
10374,1
10374,12
10374,19
10375,19
10376,17
10376,19
10377,19
10378,7
10378,12
10379,19
10379,19
10380,19
10381,6
10381,19
10382,19
10382,2
10382,3
10382,4
10382,5
10382,8
10382,9
10382,10
10382,11
10382,14
10382,16
10382,17
10382,18
10383,3
10383,6
10383,10
10383,12
10383,19
10384,6
10384,19
10385,19
10386,2
10386,3
10386,4
10386,5
10386,8
10386,9
10386,10
10386,11
10386,14
10386,16
10386,17
10386,18
10386,2
10386,3
10386,4
10386,5
10386,8
10386,9
10386,10
10386,11
10386,12
10386,14
10386,16
10386,17
10386,18
10386,19
10387,12
10387,12
10387,19
10388,12
10388,19
10389,19
10389,19
10390,6
10390,19
10390,6
10390,19
10391,12
10391,19
10392,19
10393,19
10394,12
10394,19
10395,19
10396,19
10397,12
10397,2
10397,12
10397,19
10398,1
10398,12
10398,19
10399,19
10400,6
10400,12
10400,19
10401,19
10401,19
10402,12
10402,19
10403,19
10404,10
10404,19
10405,12
10405,12
10405,19
10406,12
10406,19
10407,12
10407,19
10408,10
10408,19
10409,19
10409,12
10409,19
10410,10
10410,12
10410,19
10411,6
10411,19
10412,19
10413,10
10414,12
10414,19
10415,12
10415,1
10415,12
10415,16
10415,19
10416,2
10416,3
10416,4
10416,5
10416,8
10416,9
10416,10
10416,11
10416,14
10416,16
10416,17
10416,18
10416,2
10416,3
10416,4
10416,5
10416,8
10416,9
10416,10
10416,11
10416,12
10416,14
10416,16
10416,17
10416,18
10416,19
10417,1
10417,19
10417,6
10417,12
10417,19
10418,12
10418,19
10419,19
10420,12
10420,19
10421,19
10421,12
10421,19
10422,12
10422,19
10424,19
10425,6
10425,6
10425,19
10426,12
10426,19
10427,1
10427,7
10427,19
10428,19
10429,19
10430,6
10430,6
10430,12
10430,19
10431,12
10431,12
10431,19
10432,6
10432,6
10432,19
10433,12
10433,19
10433,1
10433,6
10433,12
10433,19
10434,12
10434,1
10434,12
10434,19
10435,19
10436,19
10436,10
10436,19
10437,12
10437,19
10438,6
10438,19
10439,17
10439,2
10439,3
10439,4
10439,5
10439,6
10439,8
10439,9
10439,10
10439,11
10439,12
10439,14
10439,16
10439,17
10439,18
10439,19
10440,12
10440,2
10440,19
10441,12
10441,19
10442,19
10443,12
10443,19
10444,19
10445,2
10445,6
10445,12
10445,19
10446,6
10446,19
10447,6
10447,19
10448,12
10448,12
10448,19
10449,19
10450,12
10450,19
10452,19
10453,19
10453,12
10453,19
10454,19
10455,19
10456,20
10456,6
10456,12
10456,19
10456,20
10457,6
10457,19
10458,1
10458,12
10458,19
10459,12
10459,19
10459,20
10460,12
10460,19
10461,19
10462,19
10463,1
10463,7
10463,1
10463,7
10463,12
10463,19
10464,10
10464,12
10464,19
10465,19
10465,12
10465,19
10466,10
10466,12
10466,19
10467,12
10468,6
10468,19
10470,12
10470,19
10471,1
10471,19
10472,19
10473,2
10473,3
10473,4
10473,5
10473,8
10473,9
10473,10
10473,11
10473,12
10473,14
10473,16
10473,17
10473,18
10473,19
10474,12
10474,19
10475,10
10475,10
10475,19
10476,19
10476,19
10477,19
10478,12
10478,19
10479,19
10479,1
10479,6
10479,12
10479,19
10480,12
10480,19
10481,19
10482,19
10482,19
10483,19
10484,6
10484,12
10484,19
10485,19
10486,19
10486,19
10487,12
10487,19
10488,12
10488,12
10488,19
10489,19
10490,12
10490,19
10491,1
10491,12
10491,19
10492,19
10493,12
10493,19
10494,12
10494,19
10495,6
10495,12
10495,19
10496,10
10496,2
10496,3
10496,4
10496,5
10496,8
10496,9
10496,10
10496,11
10496,12
10496,14
10496,16
10496,17
10496,18
10496,19
10497,10
10497,19
10498,19
10499,19
10500,6
10500,19
10501,12
10501,19
10502,19
10503,12
10503,19
10504,19
10505,19
10505,19
10506,19
10507,4
10507,19
10508,10
10508,12
10508,19
10509,12
10509,19
10510,19
10511,12
10511,19
10512,19
10513,10
10513,19
10514,19
10515,19
10516,19
10517,1
10517,12
10517,19
10518,12
10518,19
10519,12
10519,17
10519,19
10520,19
10521,19
10521,19
10522,1
10523,6
10523,12
10523,19
10524,19
10524,10
10524,19
10525,19
10526,19
10527,19
10527,19
10528,19
10529,1
10529,12
10529,19
10530,19
10531,4
10531,1
10531,4
10531,19
10532,12
10532,19
10533,5
10533,10
10533,12
10533,19
10534,19
10535,4
10535,12
10535,19
10536,10
10536,19
10537,12
10537,19
10538,19
10539,19
10539,19
10540,1
10540,19
10540,1
10540,19
10541,19
10542,19
10542,19
10543,1
10543,12
10543,19
10544,20
10544,19
10544,20
10545,19
10546,12
10546,19
10547,19
10547,6
10547,10
10547,19
10548,19
10548,19
10550,12
10550,19
10551,12
10551,19
10552,19
10552,19
10553,3
10553,19
10554,12
10554,19
10555,12
10555,19
10555,1
10555,12
10555,19
10556,2
10556,3
10556,4
10556,5
10556,8
10556,9
10556,10
10556,11
10556,14
10556,16
10556,17
10556,18
10556,2
10556,3
10556,4
10556,5
10556,8
10556,9
10556,10
10556,11
10556,14
10556,16
10556,17
10556,18
10556,19
10557,1
10557,12
10557,19
10558,2
10558,3
10558,4
10558,5
10558,8
10558,9
10558,10
10558,11
10558,14
10558,16
10558,17
10558,18
10558,2
10558,3
10558,4
10558,5
10558,8
10558,9
10558,10
10558,11
10558,14
10558,16
10558,17
10558,18
10558,19
10559,12
10559,19
10560,6
10560,12
10560,19
10561,12
10561,19
10562,12
10562,19
10563,12
10563,19
10564,19
10564,19
10565,12
10565,19
10566,1
10566,12
10566,19
10567,19
10568,19
10569,19
10570,19
10571,12
10571,19
10572,19
10573,19
10574,12
10574,19
10575,12
10575,12
10575,19
10576,19
10576,19
10577,10
10577,12
10577,19
10578,12
10578,19
10579,19
10580,10
10580,19
10581,12
10581,19
10581,20
10582,12
10582,19
10583,19
10583,12
10583,19
10584,19
10585,19
10586,2
10586,4
10586,6
10586,12
10586,19
10587,1
10587,12
10587,19
10588,10
10588,19
10589,19
10589,19
10590,6
10590,12
10590,19
10591,17
10591,19
10592,12
10592,19
10593,12
10593,19
10594,7
10594,12
10594,19
10595,12
10595,12
10595,19
10596,19
10597,10
10597,12
10597,19
10598,12
10598,19
10599,19
10600,19
10601,19
10602,12
10602,19
10603,19
10604,12
10605,10
10605,10
10606,19
10607,19
10608,19
10609,1
10609,19
10609,1
10609,12
10609,19
10610,6
10610,12
10610,19
10611,6
10611,12
10611,19
10612,6
10612,12
10612,19
10613,19
10613,19
10614,19
10615,19
10616,19
10617,19
10617,1
10617,19
10618,10
10618,19
10619,19
10620,19
10620,19
10621,19
10622,12
10622,19
10623,19
10624,19
10625,19
10625,19
10626,1
10626,2
10626,3
10626,4
10626,5
10626,8
10626,9
10626,10
10626,11
10626,12
10626,14
10626,16
10626,17
10626,18
10626,19
10627,12
10627,19
10628,6
10628,19
10629,1
10629,12
10629,19
10630,19
10631,1
10631,6
10631,12
10631,19
10632,19
10633,10
10633,10
10633,12
10633,19
10634,12
10634,19
10635,1
10635,1
10635,19
10637,1
10637,12
10637,19
10638,4
10638,12
10638,19
10639,19
10640,12
10640,19
10642,19
10643,12
10643,12
10643,19
10644,10
10644,19
10645,12
10645,19
10646,12
10646,19
10647,1
10647,12
10647,19
10648,19
10648,19
10649,19
10650,1
10650,4
10650,12
10650,19
10651,19
10653,19
10654,19
10654,19
10655,19
10656,10
10656,19
10657,12
10657,19
10658,19
10659,19
10659,12
10659,19
10660,6
10660,19
10661,19
10662,12
10662,12
10662,19
10663,1
10663,19
10664,19
10664,10
10664,12
10664,19
10665,6
10665,19
10666,19
10666,19
10667,19
10667,12
10667,19
10668,6
10668,12
10668,19
10669,19
10669,19
10670,6
10670,19
10671,12
10671,19
10672,19
10673,4
10673,19
10674,19
10675,6
10675,19
10676,10
10676,12
10676,19
10677,19
10677,19
10678,12
10678,19
10679,19
10680,6
10680,12
10681,2
10681,19
10682,1
10682,6
10682,10
10682,12
10682,19
10683,12
10683,19
10684,19
10684,19
10685,19
10686,19
10687,10
10687,12
10687,19
10688,1
10688,19
10689,12
10689,6
10689,10
10689,12
10689,19
10690,12
10690,19
10691,19
10692,6
10692,12
10692,19
10693,6
10694,10
10694,12
10694,19
10695,19
10696,10
10696,12
10696,19
10696,20
10697,19
10697,1
10697,19
10698,19
10698,1
10698,10
10698,12
10698,19
10699,19
10699,19
10700,19
10701,1
10701,19
10702,6
10702,12
10702,19
10703,12
10703,19
10704,19
10704,6
10704,19
10705,19
10706,2
10706,3
10706,4
10706,5
10706,8
10706,9
10706,10
10706,11
10706,14
10706,16
10706,17
10706,18
10706,19
10706,2
10706,3
10706,4
10706,5
10706,8
10706,9
10706,10
10706,11
10706,12
10706,14
10706,16
10706,17
10706,18
10706,19
10707,19
10708,19
10708,12
10708,19
10709,19
10710,12
10710,19
10711,6
10711,12
10711,19
10712,12
10712,12
10712,19
10713,19
10713,19
10714,1
10714,6
10714,12
10714,19
10715,1
10715,10
10715,1
10715,10
10715,19
10716,1
10716,12
10716,19
10717,19
10717,1
10717,6
10717,12
10717,19
10718,19
10719,1
10719,12
10719,19
10720,12
10720,19
10721,19
10722,12
10722,10
10722,12
10722,19
10723,19
10724,19
10725,19
10725,20
10726,19
10727,7
10727,7
10727,19
10728,12
10728,19
10729,12
10730,19
10731,5
10731,10
10731,1
10731,5
10731,10
10731,19
10732,12
10732,19
10733,19
10734,19
10735,19
10735,19
10736,19
10737,12
10737,19
10738,19
10739,12
10739,19
10740,6
10740,12
10740,19
10741,1
10741,12
10741,19
10742,1
10742,19
10743,12
10744,12
10744,12
10744,19
10745,19
10746,19
10746,19
10747,19
10748,19
10749,12
10749,19
10750,19
10751,1
10751,12
10751,19
10752,6
10752,12
10752,19
10753,19
10754,19
10755,19
10755,19
10756,6
10756,19
10757,1
10757,6
10757,12
10757,19
10758,19
10758,12
10758,19
10759,1
10759,19
10760,19
10761,12
10762,12
10762,19
10763,19
10763,12
10763,19
10764,12
10764,19
10765,10
10765,19
10766,19
10766,12
10766,19
10767,10
10767,12
10767,19
10768,19
10768,19
10769,12
10769,19
10770,19
10771,19
10772,19
10773,6
10773,12
10773,19
10774,19
10775,12
10775,2
10775,3
10775,4
10775,5
10775,8
10775,9
10775,10
10775,11
10775,14
10775,16
10775,17
10775,18
10775,19
10776,19
10777,19
10779,1
10779,1
10779,19
10780,10
10780,12
10780,19
10781,1
10781,12
10781,19
10782,19
10783,6
10783,1
10783,6
10783,19
10784,12
10784,19
10785,19
10785,6
10785,12
10785,19
10786,12
10786,19
10789,19
10790,19
10792,10
10792,12
10792,19
10793,19
10794,19
10794,12
10794,19
10795,19
10795,12
10795,19
10796,12
10796,19
10797,19
10797,2
10797,12
10797,19
10798,1
10798,12
10798,19
10799,19
10800,12
10800,19
10801,19
10802,19
10803,2
10803,3
10803,4
10803,5
10803,8
10803,9
10803,10
10803,11
10803,14
10803,16
10803,17
10803,18
10803,1
10803,12
10803,19
10804,19
10805,12
10805,19
10806,1
10806,19
10806,1
10806,19
10807,12
10807,19
10808,12
10808,12
10808,19
10809,19
10809,19
10810,12
10810,19
10811,1
10811,19
10812,19
10812,19
10813,12
10813,19
10815,12
10815,19
10816,10
10816,6
10816,10
10816,12
10816,19
10817,19
10818,10
10818,10
10818,12
10818,19
10819,19
10819,19
10820,1
10820,6
10820,19
10821,7
10821,12
10821,19
10822,19
10822,19
10823,19
10824,19
10824,20
10825,12
10825,19
10826,19
10827,1
10827,19
10828,7
10828,12
10828,19
10829,19
10830,19
10831,1
10831,1
10831,19
10832,19
10832,19
10833,10
10833,11
10833,19
10834,19
10835,12
10835,19
10836,19
10836,12
10836,19
10837,19
10838,19
10838,19
10839,19
10840,1
10840,19
10841,6
10841,10
10841,12
10841,19
10842,19
10842,19
10843,19
10843,19
10845,10
10845,6
10845,10
10845,12
10845,19
10846,19
10846,19
10847,19
10848,19
10849,19
10849,19
10850,10
10850,10
10850,12
10850,19
10851,6
10851,19
10851,6
10851,12
10851,19
10852,12
10852,3
10852,4
10852,12
10852,19
10853,9
10853,10
10854,19
10855,10
10855,19
10856,19
10857,12
10857,1
10857,12
10857,19
10858,17
10858,2
10858,3
10858,4
10858,5
10858,8
10858,9
10858,10
10858,11
10858,12
10858,14
10858,16
10858,17
10858,18
10858,19
10859,6
10859,12
10859,19
10860,19
10861,10
10861,19
10863,10
10863,19
10864,12
10864,6
10864,12
10864,19
10866,6
10866,19
10867,6
10867,10
10867,12
10867,19
10868,19
10868,19
10869,19
10870,16
10870,2
10870,3
10870,4
10870,5
10870,8
10870,9
10870,10
10870,11
10870,12
10870,14
10870,16
10870,17
10870,18
10870,19
10871,19
10873,12
10873,19
10874,19
10874,6
10874,10
10874,12
10874,19
10875,19
10875,10
10875,19
10876,12
10876,19
10877,12
10877,19
10878,19
10879,10
10879,19
10880,12
10880,12
10880,19
10881,19
10882,19
10882,6
10882,12
10882,19
10883,19
10883,1
10883,19
10884,10
10884,12
10884,19
10885,19
10885,19
10886,19
10887,12
10887,12
10887,19
10888,19
10889,12
10889,19
10890,19
10891,19
10893,12
10893,16
10893,19
10894,19
10894,12
10894,19
10895,19
10897,12
10897,19
10898,12
10899,10
10899,19
10900,6
10900,12
10900,19
10901,12
10901,19
10902,12
10902,19
10904,19
10905,3
10905,19
10906,12
10906,19
10907,10
10907,10
10907,19
10908,19
10909,12
10909,1
10909,19
10910,10
10910,10
10910,19
10911,6
10911,19
10912,12
10912,19
10913,6
10913,6
10913,12
10913,19
10914,19
10915,19
10916,19
10916,20
10917,12
10917,19
10918,19
10919,12
10919,12
10920,19
10921,10
10921,19
10922,19
10923,12
10923,19
10924,19
10924,12
10924,19
10925,6
10925,19
10926,19
10926,12
10926,19
10927,19
10928,12
10928,19
10929,19
10930,19
10931,12
10931,19
10932,19
10933,19
10933,19
10934,12
10934,19
10935,12
10935,19
10936,12
10936,19
10937,19
10938,19
10939,19
10940,6
10940,10
10940,12
10940,19
10941,1
10941,12
10941,19
10942,12
10942,19
10943,19
10944,12
10944,12
10944,19
10945,19
10946,12
10946,4
10946,12
10946,19
10947,12
10947,19
10948,12
10948,19
10949,6
10949,12
10949,19
10950,1
10950,19
10951,19
10952,1
10952,19
10953,12
10953,19
10954,12
10954,12
10954,19
10955,6
10955,19
10956,19
10956,12
10956,19
10957,12
10957,19
10958,19
10959,19
10961,19
10961,12
10961,19
10962,1
10962,12
10962,1
10962,7
10962,12
10962,19
10963,19
10963,19
10964,10
10964,19
10965,19
10966,12
10967,19
10968,19
10969,6
10969,12
10969,19
10969,6
10969,12
10969,19
10970,19
10971,6
10971,12
10971,19
10972,19
10973,6
10973,6
10973,10
10973,19
10974,12
10974,19
10976,12
10976,19
10977,19
10978,19
10979,12
10979,19
10980,19
10981,19
